,image_id,class
0,test_1000a,chips
1,test_1000b,chocolate
2,test_1000c,chips
3,test_1000d,sugar
4,test_1001a,chips
5,test_1001b,jam
6,test_1001c,jam
7,test_1001d,sugar
8,test_1002a,jam
9,test_1002b,jam
10,test_1002c,nuts
11,test_1002d,chips
12,test_1003a,fish
13,test_1003b,tea
14,test_1003c,chips
15,test_1003d,chips
16,test_1004a,chocolate
17,test_1004b,tea
18,test_1004c,jam
19,test_1004d,vinegar
20,test_1005a,chips
21,test_1005b,jam
22,test_1005c,jam
23,test_1005d,tea
24,test_1006a,chips
25,test_1006b,tea
26,test_1006c,coffee
27,test_1006d,tea
28,test_1007a,vinegar
29,test_1007b,jam
30,test_1007c,sugar
31,test_1007d,chips
32,test_1008a,jam
33,test_1008b,chips
34,test_1008c,jam
35,test_1008d,jam
36,test_1009a,tea
37,test_1009b,chocolate
38,test_1009c,chips
39,test_1009d,tea
40,test_1010a,chips
41,test_1010b,jam
42,test_1010c,chips
43,test_1010d,tea
44,test_1011a,jam
45,test_1011b,chips
46,test_1011c,sugar
47,test_1011d,sugar
48,test_1012a,chips
49,test_1012b,tea
50,test_1012c,sugar
51,test_1012d,chips
52,test_1013a,coffee
53,test_1013b,chips
54,test_1013c,chocolate
55,test_1013d,chips
56,test_1014a,coffee
57,test_1014b,chips
58,test_1014c,chips
59,test_1014d,jam
60,test_1015a,tea
61,test_1015b,fish
62,test_1015c,tea
63,test_1015d,jam
64,test_1016a,chips
65,test_1016b,chips
66,test_1016c,jam
67,test_1016d,nuts
68,test_1017a,jam
69,test_1017b,jam
70,test_1017c,jam
71,test_1017d,soda
72,test_1018a,tea
73,test_1018b,chips
74,test_1018c,chips
75,test_1018d,coffee
76,test_1019a,jam
77,test_1019b,sugar
78,test_1019c,chips
79,test_1019d,tea
80,test_1020a,tea
81,test_1020b,chips
82,test_1020c,fish
83,test_1020d,sugar
84,test_1021a,chips
85,test_1021b,chips
86,test_1021c,fish
87,test_1021d,chips
88,test_1022a,tea
89,test_1022b,coffee
90,test_1022c,chips
91,test_1022d,chips
92,test_1023a,chips
93,test_1023b,chips
94,test_1023c,jam
95,test_1023d,chips
96,test_1024a,sugar
97,test_1024b,tea
98,test_1024c,coffee
99,test_1024d,chips
100,test_1025a,jam
101,test_1025b,chips
102,test_1025c,tea
103,test_1025d,jam
104,test_1026a,jam
105,test_1026b,coffee
106,test_1026c,chips
107,test_1026d,tea
108,test_1027a,chips
109,test_1027b,tea
110,test_1027c,chocolate
